212.59.16.202 - - [10/Apr/2013:13:45:46 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Opera/9.80 (Windows NT 6.1; U; YB/3.5.1; ru) Presto/2.6.30 Version/10.63"
124.6.226.67 - - [10/Apr/2013:14:34:54 -0400] "GET /templates/rt_infuse_j15/css/typography.css HTTP/1.1" 200 9197 "http://www.mycompany.org/literature/bengali-transliteration" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:34:54 -0400] "GET /templates/system/css/general.css HTTP/1.1" 200 2777 "http://www.mycompany.org/literature/bengali-transliteration" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:34:54 -0400] "GET /templates/rt_infuse_j15/css/menu-fusion.css HTTP/1.1" 200 2934 "http://www.mycompany.org/literature/bengali-transliteration" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:34:54 -0400] "GET /templates/system/css/system.css HTTP/1.1" 200 1385 "http://www.mycompany.org/literature/bengali-transliteration" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:34:54 -0400] "GET /literature/bengali-transliteration HTTP/1.1" 200 43172 "-" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:34:54 -0400] "GET /media/system/js/modal.js HTTP/1.1" 200 10588 "http://www.mycompany.org/literature/bengali-transliteration" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:34:55 -0400] "GET /templates/rt_infuse_j15/css/template.css HTTP/1.1" 200 39906 "http://www.mycompany.org/literature/bengali-transliteration" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:34:55 -0400] "GET /components/com_k2/js/k2.js HTTP/1.1" 200 3027 "http://www.mycompany.org/literature/bengali-transliteration" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:34:56 -0400] "GET /components/com_jfbconnect/includes/jfbconnect.js HTTP/1.1" 200 6553 "http://www.mycompany.org/literature/bengali-transliteration" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:34:57 -0400] "GET /plugins/system/rokbox/themes/light/rokbox-config.js HTTP/1.1" 200 2598 "http://www.mycompany.org/literature/bengali-transliteration" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:34:57 -0400] "GET /plugins/system/rokbox/rokbox.js HTTP/1.1" 200 22076 "http://www.mycompany.org/literature/bengali-transliteration" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:34:58 -0400] "GET /templates/rt_infuse_j15/js/rokfonts.js HTTP/1.1" 200 747 "http://www.mycompany.org/literature/bengali-transliteration" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:34:58 -0400] "GET /modules/mod_roknavmenu/themes/fusion/js/fusion.js HTTP/1.1" 200 12721 "http://www.mycompany.org/literature/bengali-transliteration" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:34:58 -0400] "GET /components/com_k2/css/k2.css HTTP/1.1" 200 39699 "http://www.mycompany.org/literature/bengali-transliteration" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:34:58 -0400] "GET /templates/rt_infuse_j15/js/rokutils.js HTTP/1.1" 200 3393 "http://www.mycompany.org/literature/bengali-transliteration" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:34:58 -0400] "GET /templates/rt_infuse_j15/js/rokutils.inputs.js HTTP/1.1" 200 2491 "http://www.mycompany.org/literature/bengali-transliteration" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:34:58 -0400] "GET /favicon.ico HTTP/1.1" 200 32038 "-" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:34:58 -0400] "GET /modules/mod_rokajaxsearch/js/rokajaxsearch.js HTTP/1.1" 200 15800 "http://www.mycompany.org/literature/bengali-transliteration" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:34:58 -0400] "GET /templates/rt_infuse_j15/images/arrow.png HTTP/1.1" 200 95 "http://www.mycompany.org/literature/bengali-transliteration" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:35:08 -0400] "GET /media/system/js/mootools.js HTTP/1.1" 200 74434 "http://www.mycompany.org/literature/bengali-transliteration" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:35:19 -0400] "GET /old/Literary/ComposeArticleGoogle.html?view=wrapper HTTP/1.1" 200 4150 "http://www.mycompany.org/literature/bengali-transliteration" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:35:19 -0400] "GET /templates/rt_infuse_j15/images/style2/surrounds.png HTTP/1.1" 200 1937 "http://www.mycompany.org/templates/rt_infuse_j15/css/style2.css" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:35:19 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/search-bg.png HTTP/1.1" 200 2314 "http://www.mycompany.org/templates/rt_infuse_j15/css/style2.css" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:35:19 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/show-m.png HTTP/1.1" 200 1447 "http://www.mycompany.org/templates/rt_infuse_j15/css/style2.css" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:35:19 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/search-tools.png HTTP/1.1" 200 2047 "http://www.mycompany.org/templates/rt_infuse_j15/css/style2.css" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:35:19 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/show-r.png HTTP/1.1" 200 1242 "http://www.mycompany.org/templates/rt_infuse_j15/css/style2.css" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:35:19 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/menu-bg.png HTTP/1.1" 200 1577 "http://www.mycompany.org/templates/rt_infuse_j15/css/style2.css" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:35:19 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/show-l.png HTTP/1.1" 200 1242 "http://www.mycompany.org/templates/rt_infuse_j15/css/style2.css" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:35:20 -0400] "GET /web/plugins/system/rokbox/themes/light/rokbox-style.css HTTP/1.1" 404 329 "http://www.mycompany.org/old/Literary/ComposeArticleGoogle.html?view=wrapper" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:35:20 -0400] "GET /web/templates/rt_infuse_j15/css/template.css HTTP/1.1" 404 318 "http://www.mycompany.org/old/Literary/ComposeArticleGoogle.html?view=wrapper" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:35:21 -0400] "GET /web/templates/rt_infuse_j15/css/typography.css HTTP/1.1" 404 320 "http://www.mycompany.org/old/Literary/ComposeArticleGoogle.html?view=wrapper" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:35:21 -0400] "GET /web/templates/system/css/system.css HTTP/1.1" 404 309 "http://www.mycompany.org/old/Literary/ComposeArticleGoogle.html?view=wrapper" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:35:22 -0400] "GET /web/templates/system/css/general.css HTTP/1.1" 404 310 "http://www.mycompany.org/old/Literary/ComposeArticleGoogle.html?view=wrapper" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:35:22 -0400] "GET /web/templates/rt_infuse_j15/css/menu-fusion.css HTTP/1.1" 404 321 "http://www.mycompany.org/old/Literary/ComposeArticleGoogle.html?view=wrapper" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:35:22 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/menu-div.png HTTP/1.1" 200 1548 "http://www.mycompany.org/templates/rt_infuse_j15/css/style2.css" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:35:22 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/drop-bullet.png HTTP/1.1" 200 2131 "http://www.mycompany.org/templates/rt_infuse_j15/css/style2.css" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:35:23 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/drop-bg-2.png HTTP/1.1" 200 5375 "http://www.mycompany.org/templates/rt_infuse_j15/css/style2.css" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:35:23 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/menu-drop-active.png HTTP/1.1" 200 1308 "http://www.mycompany.org/templates/rt_infuse_j15/css/style2.css" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:35:23 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/drop-bg-1.png HTTP/1.1" 200 4378 "http://www.mycompany.org/templates/rt_infuse_j15/css/style2.css" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:35:24 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/menu-drop-active2.png HTTP/1.1" 200 1456 "http://www.mycompany.org/templates/rt_infuse_j15/css/style2.css" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:35:24 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/main-l.png HTTP/1.1" 200 1242 "http://www.mycompany.org/templates/rt_infuse_j15/css/style2.css" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:35:26 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/main-assets.png HTTP/1.1" 200 2416 "http://www.mycompany.org/templates/rt_infuse_j15/css/style2.css" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:35:26 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/main-r.png HTTP/1.1" 200 1242 "http://www.mycompany.org/templates/rt_infuse_j15/css/style2.css" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:35:26 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/module-corners.png HTTP/1.1" 200 1799 "http://www.mycompany.org/templates/rt_infuse_j15/css/style2.css" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:35:26 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/menu-arrows.png HTTP/1.1" 200 1706 "http://www.mycompany.org/templates/rt_infuse_j15/css/style2.css" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:35:26 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/style-h3.png HTTP/1.1" 200 2037 "http://www.mycompany.org/templates/rt_infuse_j15/css/typography.css" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:35:27 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/sidecol-r.png HTTP/1.1" 200 1249 "http://www.mycompany.org/templates/rt_infuse_j15/css/style2.css" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:35:27 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/sidecol-l.png HTTP/1.1" 200 1249 "http://www.mycompany.org/templates/rt_infuse_j15/css/style2.css" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:35:27 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/side-style-h3.png HTTP/1.1" 200 1997 "http://www.mycompany.org/templates/rt_infuse_j15/css/style2.css" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:35:28 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/sidecol-h3.png HTTP/1.1" 200 1283 "http://www.mycompany.org/templates/rt_infuse_j15/css/style2.css" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:35:29 -0400] "GET /templates/rt_infuse_j15/images/style2/footer/footer-bg.png HTTP/1.1" 200 1547 "http://www.mycompany.org/templates/rt_infuse_j15/css/style2.css" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:35:29 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/readon-l.png HTTP/1.1" 200 2291 "http://www.mycompany.org/templates/rt_infuse_j15/css/style2.css" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:35:30 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/readon-m.png HTTP/1.1" 200 1497 "http://www.mycompany.org/templates/rt_infuse_j15/css/style2.css" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
123.125.71.14 - - [10/Apr/2013:14:35:30 -0400] "GET / HTTP/1.1" 200 33252 "-" "Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)"
124.6.226.67 - - [10/Apr/2013:14:35:30 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/readon-r.png HTTP/1.1" 200 2330 "http://www.mycompany.org/templates/rt_infuse_j15/css/style2.css" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:35:31 -0400] "GET /templates/rt_infuse_j15/images/typo/bullet7.png HTTP/1.1" 200 439 "http://www.mycompany.org/templates/rt_infuse_j15/css/typography.css" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:35:32 -0400] "GET /templates/rt_infuse_j15/images/style2/logo/logo.png HTTP/1.1" 200 65815 "http://www.mycompany.org/templates/rt_infuse_j15/css/style2.css" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
208.115.113.84 - - [10/Apr/2013:14:35:46 -0400] "GET /robots.txt HTTP/1.1" 200 304 "-" "Mozilla/5.0 (compatible; Ezooms/1.0; ezooms.bot@gmail.com)"
208.115.113.84 - - [10/Apr/2013:14:35:46 -0400] "GET /robots.txt HTTP/1.1" 200 304 "-" "Mozilla/5.0 (compatible; Ezooms/1.0; ezooms.bot@gmail.com)"
142.0.136.9 - - [10/Apr/2013:14:36:06 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729)"
220.181.108.94 - - [10/Apr/2013:14:36:07 -0400] "GET / HTTP/1.1" 200 32800 "-" "Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)"
124.6.226.67 - - [10/Apr/2013:14:36:10 -0400] "GET /templates/rt_infuse_j15/images/style2/backgrounds/full/footer-bg.jpg HTTP/1.1" 200 124726 "http://www.mycompany.org/templates/rt_infuse_j15/css/style2.css" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
142.0.136.9 - - [10/Apr/2013:14:36:16 -0400] "GET /CGI/guestbook.cgi?add HTTP/1.0" 200 1856 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729)"
142.0.136.9 - - [10/Apr/2013:14:36:17 -0400] "POST /CGI/guestbook.cgi?add HTTP/1.0" 200 804 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729)"
142.0.136.9 - - [10/Apr/2013:14:36:17 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729)"
124.6.226.67 - - [10/Apr/2013:14:36:30 -0400] "GET /templates/rt_infuse_j15/images/style2/backgrounds/full/bg.jpg HTTP/1.1" 200 339473 "http://www.mycompany.org/templates/rt_infuse_j15/css/style2.css" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
124.6.226.67 - - [10/Apr/2013:14:36:45 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/active-menu-bg.png HTTP/1.1" 200 1437 "http://www.mycompany.org/templates/rt_infuse_j15/css/style2.css" "Mozilla/5.0 (Windows NT 6.1; rv:19.0) Gecko/20100101 Firefox/19.0"
216.152.251.10 - - [10/Apr/2013:14:37:25 -0400] "GET / HTTP/1.1" 200 73908 "http://www.mycompany.org/" "Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; FunWebProducts; .NET CLR 1.1.4322; PeoplePal 6.2)"
216.152.251.10 - - [10/Apr/2013:14:37:25 -0400] "GET /components/com_jfbconnect/assets/jfbcchannel.html HTTP/1.1" 200 59 "http://www.mycompany.org/" "Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1; FunWebProducts; .NET CLR 1.1.4322; PeoplePal 6.2)"
95.105.200.182 - - [10/Apr/2013:14:39:30 -0400] "GET /old/Literary/SH/ClipArt/ChildrenPlaying.gif HTTP/1.1" 200 30426 "-" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
157.56.93.191 - - [10/Apr/2013:14:39:55 -0400] "GET /robots.txt HTTP/1.1" 200 304 "-" "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)"
66.249.74.85 - - [10/Apr/2013:14:40:41 -0400] "GET /Activities/DGPJ98/DPEvents.html HTTP/1.1" 304 - "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
65.55.212.79 - - [10/Apr/2013:14:41:26 -0400] "GET /Activities/DGPJ2004/schedule.html HTTP/1.1" 200 17956 "-" "Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 5.1;  SV1;  .NET CLR 1.1.4322;  .NET CLR 2.0.50727;  .NET CLR 3.0.30729;  .NET CLR 3.5.30729;  InfoPath.2)"
157.56.93.191 - - [10/Apr/2013:14:42:18 -0400] "GET /literature/SH?format=pdf HTTP/1.1" 200 204 "-" "Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)"
66.249.74.128 - - [10/Apr/2013:14:42:21 -0400] "GET /nabc2009/showbizforumreglist.cgi HTTP/1.1" 200 85762 "-" "Mozilla/5.0 (iPhone; U; CPU iPhone OS 4_1 like Mac OS X; en-us) AppleWebKit/532.9 (KHTML, like Gecko) Version/4.0.5 Mobile/8B117 Safari/6531.22.7 (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)"
192.74.228.243 - - [10/Apr/2013:14:42:41 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.10.229 Version/11.64"
192.74.228.243 - - [10/Apr/2013:14:42:42 -0400] "GET /CGI/guestbook.cgi?add HTTP/1.0" 200 1856 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.10.229 Version/11.64"
192.74.228.243 - - [10/Apr/2013:14:42:43 -0400] "POST /CGI/guestbook.cgi?add HTTP/1.0" 200 802 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.10.229 Version/11.64"
192.74.228.243 - - [10/Apr/2013:14:42:43 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Opera/9.80 (Windows NT 6.1; U; ru) Presto/2.10.229 Version/11.64"
199.30.16.53 - - [10/Apr/2013:14:42:50 -0400] "GET /robots.txt HTTP/1.1" 200 304 "-" "msnbot-media/1.1 (+http://search.msn.com/msnbot.htm)"
27.124.55.3 - - [10/Apr/2013:14:43:50 -0400] "GET /plugins/system/rokbox/themes/light/rokbox-style.css HTTP/1.1" 200 2841 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1; rv:15.0) Gecko/20100101 Firefox/15.0.1"
27.124.55.3 - - [10/Apr/2013:14:43:50 -0400] "GET /templates/rt_infuse_j15/css/typography.css HTTP/1.1" 200 9197 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1; rv:15.0) Gecko/20100101 Firefox/15.0.1"
27.124.55.3 - - [10/Apr/2013:14:43:50 -0400] "GET /templates/rt_infuse_j15/css/style2.css HTTP/1.1" 200 13171 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1; rv:15.0) Gecko/20100101 Firefox/15.0.1"
27.124.55.3 - - [10/Apr/2013:14:43:50 -0400] "GET /media/system/css/modal.css HTTP/1.1" 200 1159 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1; rv:15.0) Gecko/20100101 Firefox/15.0.1"
27.124.55.3 - - [10/Apr/2013:14:43:50 -0400] "GET /templates/system/css/system.css HTTP/1.1" 200 1385 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1; rv:15.0) Gecko/20100101 Firefox/15.0.1"
27.124.55.3 - - [10/Apr/2013:14:43:50 -0400] "GET /templates/system/css/general.css HTTP/1.1" 200 2777 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1; rv:15.0) Gecko/20100101 Firefox/15.0.1"
27.124.55.3 - - [10/Apr/2013:14:43:51 -0400] "GET /templates/rt_infuse_j15/css/menu-fusion.css HTTP/1.1" 200 2934 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1; rv:15.0) Gecko/20100101 Firefox/15.0.1"
27.124.55.3 - - [10/Apr/2013:14:43:51 -0400] "GET /templates/rt_infuse_j15/css/template.css HTTP/1.1" 200 39906 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1; rv:15.0) Gecko/20100101 Firefox/15.0.1"
27.124.55.3 - - [10/Apr/2013:14:43:51 -0400] "GET /components/com_k2/css/k2.css HTTP/1.1" 200 39699 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1; rv:15.0) Gecko/20100101 Firefox/15.0.1"
27.124.55.3 - - [10/Apr/2013:14:43:51 -0400] "GET /modules/mod_bannerslider/tmpl/mod_bannerslider.css HTTP/1.1" 200 276 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1; rv:15.0) Gecko/20100101 Firefox/15.0.1"
27.124.55.3 - - [10/Apr/2013:14:43:51 -0400] "GET /modules/mod_jf_twitter/assets/twitter.css HTTP/1.1" 200 3488 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1; rv:15.0) Gecko/20100101 Firefox/15.0.1"
27.124.55.3 - - [10/Apr/2013:14:43:51 -0400] "GET /media/system/js/modal.js HTTP/1.1" 200 10588 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1; rv:15.0) Gecko/20100101 Firefox/15.0.1"
27.124.55.3 - - [10/Apr/2013:14:43:51 -0400] "GET /modules/mod_rokstories/tmpl/css/rokstories.css HTTP/1.1" 200 4890 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1; rv:15.0) Gecko/20100101 Firefox/15.0.1"
27.124.55.3 - - [10/Apr/2013:14:43:51 -0400] "GET /components/com_k2/js/k2.js HTTP/1.1" 200 3027 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1; rv:15.0) Gecko/20100101 Firefox/15.0.1"
27.124.55.3 - - [10/Apr/2013:14:43:51 -0400] "GET / HTTP/1.1" 200 72329 "http://sabjanta.com/index.php?option=com_weblinks&view=category&id=13%3Abengali-associations-abroad&Itemid=30&limitstart=20" "Mozilla/5.0 (Windows NT 5.1; rv:15.0) Gecko/20100101 Firefox/15.0.1"
